EmployeeID,LeaveType,StartDate,EndDate,Reason,ApprovalStatus
455,Paid,2025-02-14,2025-02-16,Libero aperiam sint repellat.,Approved
274,Paid,2025-11-24,2025-11-26,Unde quae enim labore temporibus at dolorum consectetur.,Approved
78,Emergency,2025-11-16,2025-11-17,Ex enim error deleniti nobis.,Approved
239,Casual,2025-07-06,2025-07-08,Maiores saepe eos enim cupiditate.,Approved
117,Paid,2025-09-11,2025-09-12,Atque provident itaque magnam odit fugiat.,Approved
439,Casual,2025-08-19,2025-08-21,Assumenda cupiditate nemo ratione beatae.,Rejected
230,Paid,2025-06-09,2025-06-12,Accusantium quae vitae beatae.,Rejected
477,Paid,2025-09-01,2025-09-03,Sapiente nostrum veniam sint eaque.,Approved
15,Emergency,2025-09-27,2025-10-01,Delectus cumque praesentium itaque sapiente officia eaque.,Approved
60,Paid,2025-07-27,2025-07-31,Eos ex ipsam qui.,Approved
461,Sick,2025-07-29,2025-08-03,Numquam aut repellendus voluptatem nam ipsam.,Rejected
275,Paid,2025-10-05,2025-10-10,Exercitationem id suscipit tempore ducimus reprehenderit dolores.,Approved
461,Sick,2025-08-28,2025-08-29,Necessitatibus corporis blanditiis at praesentium.,Approved
111,Paid,2025-05-11,2025-05-12,Blanditiis voluptate tempora et repudiandae sit.,Approved
130,Emergency,2025-06-07,2025-06-09,Reiciendis eos repellat ullam sit.,Approved
263,Paid,2025-07-13,2025-07-17,Pariatur maiores ab consectetur.,Approved
83,Paid,2025-02-27,2025-03-02,Iure officiis cupiditate non velit.,Approved
47,Emergency,2025-02-07,2025-02-09,Nostrum perferendis vitae ducimus voluptas aliquam.,Approved
410,Casual,2025-11-05,2025-11-08,Quam autem laboriosam sequi.,Approved
85,Sick,2025-06-04,2025-06-08,Praesentium deleniti cumque perferendis accusantium optio quis repudiandae.,Approved
436,Casual,2025-06-04,2025-06-06,Veritatis quisquam cum velit dolorem fuga.,Approved
172,Casual,2025-01-19,2025-01-23,Totam quasi quis.,Approved
30,Paid,2025-04-01,2025-04-06,Laborum illum recusandae quod error debitis.,Pending
350,Sick,2025-02-02,2025-02-05,Aperiam vel sequi alias.,Approved
383,Emergency,2025-09-27,2025-09-28,Sapiente nihil ducimus.,Approved
281,Emergency,2025-04-13,2025-04-17,Minima maxime sapiente officiis vero ipsam nemo.,Approved
1,Emergency,2025-02-12,2025-02-13,Sunt deserunt voluptate officia deleniti.,Rejected
485,Casual,2025-12-18,2025-12-19,Quibusdam totam cupiditate.,Approved
458,Casual,2025-11-17,2025-11-18,Voluptatum libero quibusdam iure vel fuga.,Approved
471,Sick,2025-03-09,2025-03-12,Deserunt reiciendis dolor cumque.,Approved
